# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace led.sv tb.sv --top led_blink_tb"
S  16570608 58474699  1735948556   604179818  1735948556   604179818 "/usr/local/bin/verilator_bin"
S      5345 59802529  1735948556   711180142  1735948556   711180142 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 59802511  1735948556   710180139  1735948556   710180139 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       341 52959554  1735953143    73996895  1735953143    62996887 "led.sv"
T      5655 52959496  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb.cpp"
T      3610 52959471  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb.h"
T      1914 52959505  1735953143   679997332  1735953143   679997332 "obj_dir/Vled_blink_tb.mk"
T      1648 52959493  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb__Syms.cpp"
T      1498 52959494  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb__Syms.h"
T       317 52959555  1735953143   679997332  1735953143   679997332 "obj_dir/Vled_blink_tb__TraceDecls__0__Slow.cpp"
T      2091 52959576  1735953143   679997332  1735953143   679997332 "obj_dir/Vled_blink_tb__Trace__0.cpp"
T      5706 52959472  1735953143   679997332  1735953143   679997332 "obj_dir/Vled_blink_tb__Trace__0__Slow.cpp"
T      1158 52959498  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb___024root.h"
T      8204 52959502  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb___024root__DepSet_h2c77f6dc__0.cpp"
T      3694 52959500  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb___024root__DepSet_h2c77f6dc__0__Slow.cpp"
T      2180 52959501  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb___024root__DepSet_ha6526ade__0.cpp"
T       779 52959499  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb___024root__Slow.cpp"
T      1105 52959503  1735953143   679997332  1735953143   679997332 "obj_dir/Vled_blink_tb__main.cpp"
T       791 52959497  1735953143   678997331  1735953143   678997331 "obj_dir/Vled_blink_tb__pch.h"
T       825 52959506  1735953143   679997332  1735953143   679997332 "obj_dir/Vled_blink_tb__ver.d"
T         0        0  1735953143   679997332  1735953143   679997332 "obj_dir/Vled_blink_tb__verFiles.dat"
T      1799 52959504  1735953143   679997332  1735953143   679997332 "obj_dir/Vled_blink_tb_classes.mk"
S       359 52959718  1735952575    51013648  1735952575    39013669 "tb.sv"
